Date,Tweet,processed_text,cleaned_text
2021-11-02 03:10:01+00:00,"MECHANICAL ENGINEERING COMPETITION 2021

Dengan tema : ""Mengembangkan Kreativitas Remaja di Era New Normal"" 

Pendaftaran gelombang 1 : 29 September - 14 Oktober 2021 
Pendaftaran gelombang 2 : 16 Oktober - 3 November 2021 

CP : 089683734859 (Vincentius)
IG : meco.unesa https://t.co/3aEufKgDtB",mechanical engineering competition 2021 tema mengembangkan kreativitas remaja era new normal pendaftaran gelombang 1 29 september 14 oktober 2021 pendaftaran gelombang 2 16 oktober 3 november 2021 cp 089683734859 vincentius ig mecounesa,"mechanical engineering competition 

dengan tema  mengembangkan kreativitas remaja di era new normal 

pendaftaran gelombang    september   oktober  
pendaftaran gelombang    oktober   november  

cp   vincentius
ig  mecounesa httpstcoaeufkgdtb"
2021-11-02 03:05:41+00:00,-rek disini ada yang anak unesa jurusan pend.mat nga? Mau tanya tanya 😬,rek disini anak unesa jurusan pendmat nga mau tanya tanya 😬,rek disini ada yang anak unesa jurusan pendmat nga mau tanya tanya 😬
2021-11-02 01:32:49+00:00,"[INFO LOMBA]

📢 PSDA UKKI UNESA PROUDLY PRESENT📢

🌻MAKAYASI (Muslimah Berkarya &amp; Berkreasi) : Syar'i OOTD Challenge 🌻

Dengan tema ""Being Fashionable and Gorgeous Muslimah With Syar'i Style""

🏷️FREE HTM
❗AKHWAT ONLY https://t.co/yAK93C1woK",info lomba 📢 psda ukki unesa proudly present📢 🌻makayasi muslimah berkarya amp berkreasi syari ootd challenge 🌻 tema being fashionable and gorgeous muslimah with syari style 🏷️free htm ❗akhwat only,"info lomba

📢 psda ukki unesa proudly present📢

🌻makayasi muslimah berkarya amp berkreasi  syari ootd challenge 🌻

dengan tema being fashionable and gorgeous muslimah with syari style

🏷️free htm
❗akhwat only httpstcoyakcwok"
2021-11-01 23:26:07+00:00,"org unesa seru juga, dulu ada kasus perkara sabuk skrg kasus hutang. https://t.co/7sM2v9TmqV",org unesa seru dulu kasus perkara sabuk skrg kasus hutang,org unesa seru juga dulu ada kasus perkara sabuk skrg kasus hutang httpstcosmvtmqv
2021-11-01 19:47:14+00:00,"Lingerie gratissss buruan 🥳🥳🥳
Link shopee
https://t.co/3autli1Cj5

#WelcomebackChika Luhut Lehernya #MafiaPCR Sleepcall #premiumjogja Makan yauda Untuk Kita SETIAP HARI tirto unesa Warkop Jancok https://t.co/rSIByssEWs",lingerie gratissss buruan 🥳🥳🥳 link shopee welcomebackchika luhut lehernya mafiapcr sleepcall premiumjogja makan yauda kita setiap hari tirto unesa warkop jancok,"lingerie gratissss buruan 🥳🥳🥳
link shopee
httpstcoautlicj

welcomebackchika luhut lehernya mafiapcr sleepcall premiumjogja makan yauda untuk kita setiap hari tirto unesa warkop jancok httpstcorsibyssews"
2021-11-01 17:15:14+00:00,#NAME?,name,name
2021-11-01 16:06:41+00:00,Nesa! minta tolong rek kalau ada info kunci motor saya hilang di masjid asrama unesa tadi habis sholat magrib (cewe)🙏,nesa minta tolong rek kalau info kunci motor saya hilang masjid asrama unesa tadi habis sholat magrib cewe🙏,nesa minta tolong rek kalau ada info kunci motor saya hilang di masjid asrama unesa tadi habis sholat magrib cewe🙏
2021-11-01 14:29:17+00:00,wkwkwk unesa lagi,wkwkwk unesa lagi,wkwkwk unesa lagi
2021-11-01 14:16:12+00:00,#NAME?,name,name
2021-11-01 14:11:45+00:00,nih base belom ada yg bahas soal anak unesa yg gelapin dana milyaran?,nih base belom bahas soal anak unesa gelapin dana milyaran,nih base belom ada yg bahas soal anak unesa yg gelapin dana milyaran
2021-11-01 14:03:32+00:00,Anjir anak unesa nipu 7m?,anjir anak unesa nipu 7m,anjir anak unesa nipu m
2021-11-01 13:24:28+00:00,Semakin harum nama unesa https://t.co/SqZwuXqisr,semakin harum nama unesa,semakin harum nama unesa httpstcosqzwuxqisr
2021-11-01 12:31:14+00:00,"sch! hai manteman!!! kalian punya wallpaper untuk pejuang PTN, khususnya masuk unesa ga?? wallpaper buat di laptop yaa yang ga pecah hasilnya

✄・・・
🧐 Ads: Suka bikin puisi? cerpen? atau karya tulis lainnya? Yuk kirim aja di schfess(dot)id, GRATIS!",sch hai manteman kalian punya wallpaper pejuang ptn khususnya masuk unesa ga wallpaper buat laptop yaa ga pecah hasilnya ✄・・・ 🧐 ads suka bikin puisi cerpen atau karya tulis lainnya yuk kirim saja schfessdotid gratis,"sch hai manteman kalian punya wallpaper untuk pejuang ptn khususnya masuk unesa ga wallpaper buat di laptop yaa yang ga pecah hasilnya

✄・・・
🧐 ads suka bikin puisi cerpen atau karya tulis lainnya yuk kirim aja di schfessdotid gratis"
2021-11-01 12:16:31+00:00,Ngisin2i unesa ae ckckck https://t.co/GWcRpYes1i,ngisin2i unesa ae ckckck,ngisini unesa ae ckckck httpstcogwcrpyesi
2021-11-01 10:48:24+00:00,nesa! Mbak mas konversi nilai kyk gitu versi unesa bisa dilihat dimana ya? Aku maba soalnya jadi belum punya transkrip. Terima kasih sebelum e https://t.co/kddXEdKpsE,nesa mbak mas konversi nilai kyk gitu versi unesa bisa dilihat dimana ya aku maba soalnya jadi belum punya transkrip terima kasih sebelum e,nesa mbak mas konversi nilai kyk gitu versi unesa bisa dilihat dimana ya aku maba soalnya jadi belum punya transkrip terima kasih sebelum e httpstcokddxedkpse
2021-11-01 10:19:19+00:00,sunghoon arek unesa fren😭😂 https://t.co/g2YzfVgrFl,sunghoon arek unesa fren😭😂,sunghoon arek unesa fren😭😂 httpstcogyzfvgrfl
2021-11-01 08:30:00+00:00,"#BeritaUNESA Talkshow: Alena Erhlich Wartawan Asal Jerman Bagi Kiat Jadi Jurnalis
https://t.co/TOsehRKFoa",beritaunesa talkshow alena erhlich wartawan asal jerman bagi kiat jadi jurnalis,"beritaunesa talkshow alena erhlich wartawan asal jerman bagi kiat jadi jurnalis
httpstcotosehrkfoa"
2021-11-01 08:30:00+00:00,"#BeritaUNESA Mahasiswa #UNESA, UNJ dan UM Hadirkan Perspektif Baru dalam Seminar Nasional Bahasa dan Sastra Mandarin 2021
https://t.co/WG0zlYMF2D",beritaunesa mahasiswa unesa unj um hadirkan perspektif baru seminar nasional bahasa sastra mandarin 2021,"beritaunesa mahasiswa unesa unj dan um hadirkan perspektif baru dalam seminar nasional bahasa dan sastra mandarin 
httpstcowgzlymfd"
2021-11-01 08:22:31+00:00,aihhh unesa dkd niatan buat kuliah offline?,aihhh unesa dkd niatan buat kuliah offline,aihhh unesa dkd niatan buat kuliah offline
2021-11-01 08:00:00+00:00,"#BeritaUNESA Tingkatkan Kompetensi Literasi Anak Negeri, Pusat Studi Literasi #UNESA Helat Sadaring dan Lomba Menulis
https://t.co/CnBE1qmuw5",beritaunesa tingkatkan kompetensi literasi anak negeri pusat studi literasi unesa helat sadaring lomba menulis,"beritaunesa tingkatkan kompetensi literasi anak negeri pusat studi literasi unesa helat sadaring dan lomba menulis
httpstcocnbeqmuw"
2021-11-01 07:30:00+00:00,"#BeritaUNESA #UNESA Gelar Kejuaraan Pencak Silat Diikuti Peserta dari Berbagai Perguruan Tinggi
https://t.co/6m1LtnGEUG",beritaunesa unesa gelar kejuaraan pencak silat diikuti peserta berbagai perguruan tinggi,"beritaunesa unesa gelar kejuaraan pencak silat diikuti peserta dari berbagai perguruan tinggi
httpstcomltngeug"
2021-11-01 07:00:01+00:00,"#BeritaUNESA Keren! Mahasiswa FBS #UNESA Sabet Silver Prize dalam Malaysian Piano Competition 2021
https://t.co/OXxRTjpl2w",beritaunesa keren mahasiswa fbs unesa sabet silver prize malaysian piano competition 2021,"beritaunesa keren mahasiswa fbs unesa sabet silver prize dalam malaysian piano competition 
httpstcooxxrtjplw"
2021-11-01 06:51:31+00:00,nesa! Ormek yang ada di unesa ada apa aja?,nesa ormek unesa apa saja,nesa ormek yang ada di unesa ada apa aja
2021-11-01 06:46:48+00:00,"#BeritaUNESA Hibur dan Tingkatkan Harapan Hidup Para Lansia, Dosen FBS #UNESA Beri Pelatihan Seni Karawitan
https://t.co/3WcWpIeO7M",beritaunesa hibur tingkatkan harapan hidup para lansia dosen fbs unesa beri pelatihan seni karawitan,"beritaunesa hibur dan tingkatkan harapan hidup para lansia dosen fbs unesa beri pelatihan seni karawitan
httpstcowcwpieom"
2021-11-01 05:50:23+00:00,"MAKAYASI (Muslimah Berkarya &amp; Berkreasi) : Syar'i OOTD Challenge
. 
.
UKKI UNESA
*Allah Ghayatuna, Muhammad Qudwatuna, Al-Qur'an Dusturuna*
________________________
✍🏻 Media UKKI Unesa
Email: [email]
Instagram: @ukkiunesa
Twitter : ukkiunesa
Youtube: UKKI UNESA https://t.co/ZlaUjnDbbP",makayasi muslimah berkarya amp berkreasi syari ootd challenge ukki unesa allah ghayatuna muhammad qudwatuna alquran dusturuna ✍🏻 media ukki unesa email ukkiunesaacid instagram ukkiunesa twitter ukkiunesa youtube ukki unesa,"makayasi muslimah berkarya amp berkreasi  syari ootd challenge
 

ukki unesa
allah ghayatuna muhammad qudwatuna alquran dusturuna

✍🏻 media ukki unesa
email ukkiunesaacid
instagram ukkiunesa
twitter  ukkiunesa
youtube ukki unesa httpstcozlaujndbbp"
2021-11-01 04:28:10+00:00,Nesa! Yuk ikutan Syar'i OOTD Challenge dari bidang PSDA UKKI Unesa Link Pendaftaran https://t.co/XRpAOBDjsN Guidebook https://t.co/X3AbqFT6Ep https://t.co/Xkr8UEWoR5,nesa yuk ikutan syari ootd challenge bidang psda ukki unesa link pendaftaran guidebook,nesa yuk ikutan syari ootd challenge dari bidang psda ukki unesa link pendaftaran httpstcoxrpaobdjsn guidebook httpstcoxabqftep httpstcoxkruewor
2021-11-01 03:39:18+00:00,"Revans, Tim Futsal Kabupaten Gunduli Unesa Surabaya https://t.co/UX6rFc8GqH lewat @WartaBromo 

#beritahariini #beritapasuruan #beritalumajang #beritaprobolinggo #infolumajang #infoprobolinggo #infopasuruan #trendingtopic #infoterkini #info #wartabromo",revans tim futsal kabupaten gunduli unesa surabaya lewat wartabromo beritahariini beritapasuruan beritalumajang beritaprobolinggo infolumajang infoprobolinggo infopasuruan trendingtopic infoterkini info wartabromo,"revans tim futsal kabupaten gunduli unesa surabaya httpstcouxrfcgqh lewat wartabromo 

beritahariini beritapasuruan beritalumajang beritaprobolinggo infolumajang infoprobolinggo infopasuruan trendingtopic infoterkini info wartabromo"
2021-11-01 03:10:01+00:00,"MECHANICAL ENGINEERING COMPETITION 2021

Dengan tema : ""Mengembangkan Kreativitas Remaja di Era New Normal"" 

Pendaftaran gelombang 1 : 29 September - 14 Oktober 2021 
Pendaftaran gelombang 2 : 16 Oktober - 3 November 2021 

CP : 089683734859 (Vincentius)
IG : meco.unesa https://t.co/r8qgwsVcyB",mechanical engineering competition 2021 tema mengembangkan kreativitas remaja era new normal pendaftaran gelombang 1 29 september 14 oktober 2021 pendaftaran gelombang 2 16 oktober 3 november 2021 cp 089683734859 vincentius ig mecounesa,"mechanical engineering competition 

dengan tema  mengembangkan kreativitas remaja di era new normal 

pendaftaran gelombang    september   oktober  
pendaftaran gelombang    oktober   november  

cp   vincentius
ig  mecounesa httpstcorqgwsvcyb"
2021-11-01 02:56:02+00:00,"[HMJ Pendidikan Kesejahteraan Keluarga UNESA]
 
Yang ditunggu-tunggu datang lagi nih!!
Proudly Present C2FN COMPETITION 2021 yang tahun ini bertemakan:
 
Elegant X Modern

CP : 0858-1529-8760 https://t.co/dEYRc9tdYP",hmj pendidikan kesejahteraan keluarga unesa ditunggutunggu datang lagi nih proudly present c2fn competition 2021 tahun bertemakan elegant x modern cp 085815298760,"hmj pendidikan kesejahteraan keluarga unesa
 
yang ditunggutunggu datang lagi nih
proudly present cfn competition  yang tahun ini bertemakan
 
elegant x modern

cp   httpstcodeyrctdyp"
2021-11-01 01:23:28+00:00,Nesa! Yuk melu tep yuk sing gurung lulussss tep sak seminare tep unesa podo ae 40Kne 📢ANNOUNCEMENT📢 Badan Eksekutif Mahasiswa Fakultas Ekonomika dan Bisnis dan Pusat Bahasa Universitas Neger Surabaya -------Proudly Presents-------- ✨ *TEP FAIR 2021* ✨ “Boost Your -cont- https://t.co/P0UBDtgaBC,nesa yuk melu tep yuk sing gurung lulussss tep sak seminare tep unesa podo ae 40kne 📢announcement📢 badan eksekutif mahasiswa fakultas ekonomika bisnis pusat bahasa universitas neger surabaya proudly presents ✨ tep fair 2021 ✨ “boost your cont,nesa yuk melu tep yuk sing gurung lulussss tep sak seminare tep unesa podo ae kne 📢announcement📢 badan eksekutif mahasiswa fakultas ekonomika dan bisnis dan pusat bahasa universitas neger surabaya proudly presents ✨ tep fair  ✨ “boost your cont httpstcopubdtgabc
2021-10-31 14:55:35+00:00,nesa! kapan full offline yaa unesa ini?,nesa kapan full offline yaa unesa,nesa kapan full offline yaa unesa ini
2021-10-31 13:37:15+00:00,"Berdayakan Lansia di Surabaya, Unesa Beri Pelatihan Karawitan https://t.co/nJnXFyiAl6",berdayakan lansia surabaya unesa beri pelatihan karawitan,berdayakan lansia di surabaya unesa beri pelatihan karawitan httpstconjnxfyial
2021-10-31 13:15:01+00:00,"UNESA Berdayakan Lansia Lewat Pelatihan Seni Karawitan
https://t.co/FFIeGSMZkB",unesa berdayakan lansia lewat pelatihan seni karawitan,"unesa berdayakan lansia lewat pelatihan seni karawitan
httpstcoffiegsmzkb"
2021-10-31 13:00:02+00:00,Unesa melalui Fakultas Bahasa dan Seni terus berkomitmen untuk memberikan pelatihan pemberdayaan lansia.  #unesa https://t.co/6cQUKUEmWa,unesa melalui fakultas bahasa seni terus berkomitmen memberikan pelatihan pemberdayaan lansia unesa,unesa melalui fakultas bahasa dan seni terus berkomitmen untuk memberikan pelatihan pemberdayaan lansia  unesa httpstcocqukuemwa
2021-10-31 12:20:33+00:00,Bundaran unesa/Nahos Sby sdh waktunya dipasang lampu merah @EriCahyadi10 @KhofifahIP,bundaran unesanahos sby sdh waktunya dipasang lampu merah ericahyadi10 khofifahip,bundaran unesanahos sby sdh waktunya dipasang lampu merah ericahyadi khofifahip
2021-10-31 11:00:03+00:00,Belasan lansia terlihat gembira. Unesa dan UPTD Griya Werdha bekerja sama memberikan pelatihan karawitan.  #karawitan https://t.co/2eFEataYAw,belasan lansia terlihat gembira unesa uptd griya werdha bekerja sama memberikan pelatihan karawitan karawitan,belasan lansia terlihat gembira unesa dan uptd griya werdha bekerja sama memberikan pelatihan karawitan  karawitan httpstcoefeatayaw
2021-10-31 05:45:06+00:00,"Mahasiswa Prodi S1 Seni Musik, Fakultas Bahasa dan Seni Unesa berhasil menyabet Silver Prize dalam ""Malaysian Piano Competition 2021"". https://t.co/PbGUsoizI1",mahasiswa prodi s1 seni musik fakultas bahasa seni unesa berhasil menyabet silver prize malaysian piano competition 2021,mahasiswa prodi s seni musik fakultas bahasa dan seni unesa berhasil menyabet silver prize dalam malaysian piano competition  httpstcopbgusoizi
2021-10-31 04:20:00+00:00,"Sarat Potensi Wisata, Profesor Unesa Apresiasi Komunitas Merpati Kupu-kupu Nusantara Binaan Unika di Sidoarjo https://t.co/hyhUWYf85q",sarat potensi wisata profesor unesa apresiasi komunitas merpati kupukupu nusantara binaan unika sidoarjo,sarat potensi wisata profesor unesa apresiasi komunitas merpati kupukupu nusantara binaan unika di sidoarjo httpstcohyhuwyfq
2021-10-31 03:55:56+00:00,#NAME?,name,name
2021-10-31 03:10:01+00:00,"MECHANICAL ENGINEERING COMPETITION 2021

Dengan tema : ""Mengembangkan Kreativitas Remaja di Era New Normal"" 

Pendaftaran gelombang 1 : 29 September - 14 Oktober 2021 
Pendaftaran gelombang 2 : 16 Oktober - 3 November 2021 

CP : 089683734859 (Vincentius)
IG : meco.unesa https://t.co/Zqir75YOQK",mechanical engineering competition 2021 tema mengembangkan kreativitas remaja era new normal pendaftaran gelombang 1 29 september 14 oktober 2021 pendaftaran gelombang 2 16 oktober 3 november 2021 cp 089683734859 vincentius ig mecounesa,"mechanical engineering competition 

dengan tema  mengembangkan kreativitas remaja di era new normal 

pendaftaran gelombang    september   oktober  
pendaftaran gelombang    oktober   november  

cp   vincentius
ig  mecounesa httpstcozqiryoqk"
2021-10-31 02:56:02+00:00,"[HMJ Pendidikan Kesejahteraan Keluarga UNESA]
 
Yang ditunggu-tunggu datang lagi nih!!
Proudly Present C2FN COMPETITION 2021 yang tahun ini bertemakan:
 
Elegant X Modern

CP : 0858-1529-8760 https://t.co/ObVIygS4Cz",hmj pendidikan kesejahteraan keluarga unesa ditunggutunggu datang lagi nih proudly present c2fn competition 2021 tahun bertemakan elegant x modern cp 085815298760,"hmj pendidikan kesejahteraan keluarga unesa
 
yang ditunggutunggu datang lagi nih
proudly present cfn competition  yang tahun ini bertemakan
 
elegant x modern

cp   httpstcoobviygscz"
2021-10-31 02:40:12+00:00,"WKWKWK dulu jlpt di unesa juga gini, anget doang sih tapi tetep aja https://t.co/ZTHmoebqtZ",wkwkwk dulu jlpt unesa gini anget doang sih tapi tetep saja,wkwkwk dulu jlpt di unesa juga gini anget doang sih tapi tetep aja httpstcozthmoebqtz
2021-10-30 23:10:00+00:00,"ptn!
pilihan 1: pend. mat - um
pilihan 2: pend. mat - unesa
atau
pilihan 1: pend. mat - unesa
pilihan 2: pend. mat - um

yang atas ato yg bawah gess, makasii yaa✨",ptn pilihan 1 pend mat um pilihan 2 pend mat unesa atau pilihan 1 pend mat unesa pilihan 2 pend mat um atas ato bawah gess makasii yaa✨,"ptn
pilihan  pend mat  um
pilihan  pend mat  unesa
atau
pilihan  pend mat  unesa
pilihan  pend mat  um

yang atas ato yg bawah gess makasii yaa✨"
2021-10-30 15:58:02+00:00,Menghisap pod ditemani jagung bakar dan es dancow sambil melihat riuhnya sekitar danau unesa menurutku ini cukup untuk rehat.,menghisap pod ditemani jagung bakar es dancow sambil melihat riuhnya sekitar danau unesa menurutku cukup rehat,menghisap pod ditemani jagung bakar dan es dancow sambil melihat riuhnya sekitar danau unesa menurutku ini cukup untuk rehat
2021-10-30 15:50:28+00:00,Retreat UKKKP Unesa 💕 https://t.co/diYRjZSt7i,retreat ukkkp unesa 💕,retreat ukkkp unesa 💕 httpstcodiyrjzsti
2021-10-30 14:12:24+00:00,"sch! disini ada yg ikut lomba unesa accounting?

✄・・・
🧐 Trivia: Pancasila dijadikan sebagai sumber dari segala hukum, artinya setiap hukum yang ada di Indonesia harus berdasarkan Pancasila (cmiiw)",sch disini ikut lomba unesa accounting ✄・・・ 🧐 trivia pancasila dijadikan sebagai sumber segala hukum artinya setiap hukum indonesia harus berdasarkan pancasila cmiiw,"sch disini ada yg ikut lomba unesa accounting

✄・・・
🧐 trivia pancasila dijadikan sebagai sumber dari segala hukum artinya setiap hukum yang ada di indonesia harus berdasarkan pancasila cmiiw"
2021-10-30 13:09:51+00:00,"hindari arah ketintang (unesa)..maacreeettt 
@e100ss @infosurabaya https://t.co/vZAAlBGL9s",hindari arah ketintang unesamaacreeettt e100ss infosurabaya,"hindari arah ketintang unesamaacreeettt 
ess infosurabaya httpstcovzaalbgls"
2021-10-30 13:06:35+00:00,"unesa, unnes, uns, ums ni knp dah dah mahasiswanya",unesa unnes uns ums ni knp dah dah mahasiswanya,unesa unnes uns ums ni knp dah dah mahasiswanya
